Supplier,rows,missing_rate,dup_rate,neg_qty_rate,bad_rrp_rate,extreme_price_rate,score_completeness,score_uniqueness,score_validity,avg_rrp_std,score_consistency,data_health_score
ALISON PRODUCTS KENYA LTD,31,0.0,0.0645,0.0,0.0,0.0,1.0,0.935483870967742,1.0,7.110356922789058,0.9907065122254038,97.9251
ALMASI BOTTLERS LIMITED,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
AQUAMIST LIMITED,101,0.0,0.0594,0.0,0.0,0.0,1.0,0.9405940594059405,1.0,7.83336887362407,0.9871791067109836,98.0255
ARYUV AGENCIES LIMITED,170,0.0059,0.0706,0.0,0.0059,0.0,0.9941176470588236,0.9294117647058824,0.9941176470588236,20.81027541282517,0.9238678272312622,96.4168
ASHMAH GENERAL TRADING COMPANY LIMITED,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
ASSOCIATED BEVERAGES LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
BARAKA KENYA LIMITED,7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,25.391370587674885,0.9015177397075549,98.5228
BEBALYSA ENTERPRISES LIMITED.,10,0.0,0.2,0.0,0.0,0.0,1.0,0.8,1.0,128.25660836883853,0.3996624016700975,84.9949
BEECARE APIARIES INTERNATIONAL LIMITED,94,0.0213,0.0426,0.0,0.0213,0.0,0.9787234042553191,0.9574468085106383,0.9787234042553191,27.676514325697305,0.890369060057884,95.9087
BEYOND OPINION BUSINESS SOLUTIONS LTD,28,0.0,0.0714,0.0,0.0,0.0,1.0,0.9285714285714286,1.0,38.43327911837095,0.8378893307765389,95.4255
BIDCO AFRICA LIMITED,1000,0.002,0.028,0.0,0.002,0.0,0.998,0.972,0.998,47.6862787201983,0.792746118713835,95.9412
BIO FOOD PRODUCTS LTD,16,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,72.30968391596396,0.6726143073778863,95.0892
BLOSSOM HEALTH ESSENTIALS LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
BLUE RING PRODUCTS LTD,6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,59.07523603423011,0.7371820705862544,96.0577
BLUEMART PRODUCTS EAST AFRICA LTD,43,0.0,0.1395,0.0,0.0,0.0,1.0,0.8604651162790697,1.0,29.721666292508594,0.880391243899761,94.0198
BOOTS OF HENRY LTD,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.907678195181454,0.9673015083507943,99.5095
BOUNTY LIMITED,46,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.4643191257496815,0.9987371440780519,99.9811
BOWIP AGENCIES LIMITED,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
BRAVA FOOD INDUSTRIES LIMITED,102,0.0,0.0392,0.0,0.0,0.0,1.0,0.9607843137254902,1.0,6.157552422925635,0.9953550216215502,98.7539
BROOKSIDE DAIRY LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
BRUSH MANUFACTURERS LTD,51,0.0,0.0392,0.0,0.0,0.0,1.0,0.9607843137254902,1.0,13.202603654559875,0.9609838711376067,98.2383
BURTON & BAMBER COMPANY LTD,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,32.51609191359462,0.8667578975434911,98.0014
C&R FOOD INDUSTRIES LTD,39,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.85811721544166,0.9821796002053916,99.7327
CANON CHEMICALS  LIMITED,137,0.0,0.0584,0.0,0.0,0.0,1.0,0.9416058394160584,1.0,43.302222087789445,0.8141349014619346,95.4602
CAPWELL INDUSTRIES LTD,77,0.0,0.026,0.0,0.0,0.0,1.0,0.974025974025974,1.0,10.02743871285645,0.9764747552255162,98.8679
CAPWELL INDUSTRIES LTD-BISCUIT,35,0.0,0.0571,0.0,0.0,0.0,1.0,0.9428571428571428,1.0,13.055411527396464,0.9617019869591168,97.7112
CARD GROUP EAST AFRICA LIMITED,14,0.0,0.1429,0.0,0.0,0.0,1.0,0.8571428571428572,1.0,72.03323011537786,0.6739630605479323,90.8237
CAROLINE'S CUPCAKES LIMITED,3,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,174.9382176655518,0.17191379272239615,87.5787
CEREAL BOX LIMITED,22,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,132.67013761511944,0.3781298289603292,90.6719
CHANDARIA INDUSTRIES LIMITED,286,0.0,0.049,0.0,0.0,0.0,1.0,0.951048951048951,1.0,51.04783021439223,0.7763458984077489,95.1767
CHIRAG (AFRICA) LTD,119,0.0,0.0672,0.0,0.0,0.0,1.0,0.9327731092436975,1.0,21.20952544373034,0.921919980091224,96.812
CLOROX SUB-SAHARA AFRICA LIMITED,15,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,31.071511049041998,0.8738056683331218,98.1071
COASTAL BOTTLERS LIMITED,172,0.0,0.0233,0.0,0.0,0.0,1.0,0.9767441860465116,1.0,17.430231817649126,0.9403582661553146,98.4077
COCA-COLA BEVERAGES KENYA LIMITED,1022,0.0,0.0431,0.0,0.0,0.0,1.0,0.9569471624266145,1.0,19.6044001978765,0.9297510092146306,97.6547
COLGATE PALMOLIVE (EA) LTD,163,0.0,0.0368,0.0,0.0,0.0,1.0,0.9631901840490797,1.0,59.20580216683866,0.7365450690876927,94.9439
CONFINI LIMITED,67,0.0,0.0299,0.0,0.0,0.0,1.0,0.9701492537313433,1.0,17.328863909436546,0.9408528163740231,98.2173
DEBENHAM &  FEAR LTD,277,0.0,0.0433,0.0,0.0,0.0,1.0,0.9566787003610109,1.0,81.21542499280099,0.6291652881076608,93.1378
DEEDS PRODUCTION LIMITED,33,0.0,0.0606,0.0,0.0,0.0,1.0,0.9393939393939394,1.0,16.88804046389705,0.9430034904408707,97.3269
DELISH & NUTRI LIMITED,17,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,21.36641962487506,0.9211545302267907,98.8173
DELMONTE KENYA LIMITED,399,0.0025,0.015,0.0,0.0025,0.0,0.9974937343358397,0.9849624060150376,0.9974937343358397,27.251540490227914,0.8924424075993564,97.7977
DELUXE FOOD INDUSTRIES LTD,375,0.0,0.0427,0.0,0.0,0.0,1.0,0.9573333333333334,1.0,30.54851155377172,0.8763572600482031,96.8654
DORIC INDUSTRIES LIMITED,31,0.0,0.129,0.0,0.0,0.0,1.0,0.8709677419354839,1.0,13.61832078462695,0.9589556848879272,95.5134
DORMANS COFFEE LTD,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,118.61716254404335,0.4466909941007873,61.7004
DOUBLE PERFECT CARE LTD,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,47.948910832259834,0.791464798316185,96.872
ELEX PRODUCTS LIMITED,14,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,26.769025384355057,0.8947964854860101,98.4219
EQUATOR BOTTLERS LIMITED,218,0.0,0.0459,0.0,0.0,0.0,1.0,0.9541284403669725,1.0,19.167254302482736,0.931883741377961,97.6021
ERIS INDUSTRIES,82,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,18.91975187628568,0.9330912475913669,98.9964
EUREKA NUTS LIMITED,52,0.0,0.0769,0.0,0.0,0.0,1.0,0.9230769230769231,1.0,28.19820339351819,0.8878238616105846,96.0097
EXCEL CHEMICALS LTD,615,0.0,0.052,0.0,0.0,0.0,1.0,0.9479674796747968,1.0,26.303285676536234,0.8970687201451292,96.8951
FACTORY SHELF KENYA LTD,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
FAYAZ BAKERS LTD,36,0.0,0.0556,0.0,0.0,0.0,1.0,0.9444444444444444,1.0,21.70739381331243,0.919490997236527,97.1257
FINSBURY TRADING LTD,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
FLAME TREE AFRICA LTD,16,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,32.32893205193189,0.8676710065555133,98.0151
FLORA FOOD SALES & DISTRIBUTION KENYA LTD,406,0.0,0.0591,0.0,0.0,0.0,1.0,0.9408866995073891,1.0,38.37481290583996,0.8381745736971447,95.7992
FREDDY HIRSCH GROUP KENYA,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
GENERIC BRANDS LIMITED,26,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,41.955071562748564,0.8207073325058409,97.3106
GLACIER PRODUCTS LTD,437,0.0023,0.0275,0.0,0.0023,0.0,0.9977116704805492,0.9725400457665904,0.9977116704805492,31.379483278536725,0.8723031441502873,97.1349
GNOMIS QUALITY PRODUCTS LIMITED,368,0.0,0.0435,0.0,0.0,0.0,1.0,0.9565217391304348,1.0,16.479591770034865,0.944996215697242,97.8706
GODSON ORGANICS LIMITED,52,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,53.4538615642917,0.7646074364892403,96.4691
GOLD CROWN BEVERAGES  KENYA  LTD,17,0.0,0.1176,0.0,0.0,0.0,1.0,0.8823529411764706,1.0,18.383716797775868,0.935706436855769,95.5062
GOLDEN AFRICA KENYA LIMITED,163,0.0,0.0491,0.0,0.0,0.0,1.0,0.950920245398773,1.0,157.9512723413973,0.25478910970764923,87.3494
GREENBELT DISTRIBUTORS LIMITED,157,0.0,0.0382,0.0,0.0,0.0,1.0,0.9617834394904459,1.0,144.73100067074344,0.3192877105113304,88.6428
GREENFOREST FOODS LTD,131,0.0,0.0458,0.0,0.0,0.0,1.0,0.9541984732824428,1.0,25.985269727985134,0.8986202452745509,97.1053
GROUPACO HOLDINGS LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
HACO INDUSTRIES KENYA LTD,108,0.0,0.0185,0.0,0.0,0.0,1.0,0.9814814814814815,1.0,55.146938650443744,0.756347310991821,95.7897
HASBAH KENYA LTD,1782,0.0022,0.0393,0.0006,0.0017,0.0,0.9977553310886644,0.9607182940516273,0.9983164983164983,84.31666046651151,0.6140350885323311,92.9226
HAYAT KIMYA KENYA HYGIENIC PRODUCTS LIMITED,87,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,106.78294374382006,0.5044273684533176,92.5664
HEALTHY U TWO THOUSAND LTD,290,0.0,0.0414,0.0,0.0,0.0,1.0,0.9586206896551724,1.0,53.81073166188492,0.7628663510912352,95.2016
HERITAGE SUPERSTORE LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
HIGHLANDS DRINKS LIMITED,559,0.0,0.025,0.0,0.0,0.0,1.0,0.9749552772808586,1.0,25.534989650861533,0.9008170560260813,97.7609
HILALIUM AND SONS (UR HOME) LTD--pc,9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,71.4213204337472,0.6769484241824038,95.1542
HOMEBEST HEALTH FOOD LIMITED- FAMILY BANK K LTD,18,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,118.30047924499303,0.4482360175462571,91.7235
HOUSE OF BOOCH LTD,52,0.0,0.0385,0.0,0.0,0.0,1.0,0.9615384615384616,1.0,38.91710001512374,0.8355288822428368,96.3791
HYPER TRADING LTD,26,0.0,0.0769,0.0,0.0,0.0,1.0,0.9230769230769231,1.0,19.581769779263727,0.9298614177124654,96.6402
JANDEE GENERAL STORES LIMITED,25,0.0,0.08,0.0,0.0,0.0,1.0,0.92,1.0,6.144850674288258,0.9954169904702457,97.5313
JANDEE GENERAL STORES LIMITED CONSIGNMENT,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15.08965871052092,0.9517773726796988,99.2767
JETLAK FOODS LTD,356,0.0,0.0393,0.0,0.0,0.0,1.0,0.9606741573033708,1.0,34.174394109155635,0.8586674305706541,96.7002
JOMU SPICE FIRM LTD,56,0.0,0.0357,0.0,0.0,0.0,1.0,0.9642857142857143,1.0,11.762400285312646,0.9680102851556629,98.4487
JOY SUPER BAKERS LIMITED,26,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15.130879125142467,0.9515762679570523,99.2736
JUMBO SPICES LIMITED,247,0.0,0.0567,0.0,0.0,0.0,1.0,0.9433198380566802,1.0,17.10426926766252,0.9419485608869429,97.4288
KALON FOODS LIMITED,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
KAMILI PACKERS LTD,22,0.0,0.0909,0.0,0.0,0.0,1.0,0.9090909090909091,1.0,12.740004760102966,0.9632407825059285,96.7213
KAPA OIL REFINERIES LTD,985,0.002,0.0325,0.0,0.002,0.0,0.9979695431472081,0.9675126903553299,0.9979695431472081,77.81561868484583,0.645752144666244,93.6
KAPA OIL REFINERIES LTD - WHOLESALE,10,0.1,0.0,0.0,0.1,0.0,0.9,1.0,0.9,210.17537033868143,0.0,79.5
KAPUTEI FARM PRODUCTS LIMITED,48,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,40.40174031940019,0.8282856708544398,97.4243
KENAFRIC BEVERAGE AND BOTTLING LIMITED,121,0.0,0.0661,0.0,0.0,0.0,1.0,0.9338842975206612,1.0,7.820158710866036,0.9872435559927767,97.8252
KENAFRIC INDUSTRIES LIMITED,441,0.0023,0.0408,0.0,0.0023,0.0,0.9977324263038548,0.9591836734693877,0.9977324263038548,11.389125810747586,0.9698314036564739,98.1983
KENSALT LIMITED,103,0.0,0.0194,0.0,0.0,0.0,1.0,0.9805825242718447,1.0,29.051575362955425,0.8836604601794352,97.6724
KENYA BREWERIES LIMITED,11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,17.02366118083886,0.9423418288123766,99.1351
KENYA NUT COMPANY LTD,19,0.0,0.1053,0.0,0.0,0.0,1.0,0.8947368421052632,1.0,39.12782727416261,0.8345007934336355,94.3596
KEVIAN KENYA LTD,1022,0.0029,0.0489,0.001,0.002,0.0,0.99706457925636,0.9510763209393347,0.9980430528375734,15.781339945554878,0.9484028223698981,97.6213
KHETIA DRAPERS LIMITED - DISTRIBUTION UNIT,10,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.819808452589852,0.9823664996628322,99.7355
KIKKOMAN EAST AFRICA LTD,21,0.0,0.1905,0.0,0.0,0.0,1.0,0.8095238095238095,1.0,13.131257090876538,0.9613319542666351,93.7057
KIM-FAY EAST AFRICA LIMITED,74,0.0,0.027,0.0,0.0,0.0,1.0,0.972972972972973,1.0,109.2661157595938,0.49231255534189056,91.5739
