Supplier,rows,missing_rate,dup_rate,neg_qty_rate,bad_rrp_rate,extreme_price_rate,score_completeness,score_uniqueness,score_validity,avg_rrp_std,score_consistency,data_health_score
KRISH COMMODITIES LTD,29,0.0345,0.069,0.0,0.0345,0.0,0.9655172413793104,0.9310344827586207,0.9655172413793104,23.332386293885616,0.9115630405405895,94.7079
KUDOS INVESTMENTS LIMITED,64,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.240729588579672,0.9803129242903756,99.7047
L.G HARRIS & CO EA LTD,31,0.0,0.0645,0.0,0.0,0.0,1.0,0.935483870967742,1.0,10.12531769124521,0.9759972266760703,97.7045
LACOROMBE SUPPLIES LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
MALIMOUNT COMPANY LIMITED,44,0.0227,0.0,0.0,0.0227,0.0,0.9772727272727273,1.0,0.9772727272727273,25.73043834375294,0.8998635077530616,97.248
MALINDI INDUSTRIES LIMITED,10,0.0,0.2,0.0,0.0,0.0,1.0,0.8,1.0,199.21383415473701,0.05347876081039493,79.8022
MANJI FOOD INDUSTRIES LTD,577,0.0,0.0416,0.0,0.0,0.0,1.0,0.9584055459272097,1.0,29.536303611460472,0.8812955848896185,96.9716
MARURI PACKERS,15,0.0,0.1333,0.0,0.0,0.0,1.0,0.8666666666666667,1.0,14.310476524781588,0.9555788195790766,95.3337
MASSATECH KENYA LIMITED,19,0.0,0.1053,0.0,0.0,0.0,1.0,0.8947368421052632,1.0,17.90425940158133,0.9380455968949812,95.9128
MELVIN MARSH INTERNATIONAL LTD,25,0.0,0.16,0.0,0.0,0.0,1.0,0.84,1.0,26.723596174452393,0.8950181239324304,93.6253
MENENGAI OIL REFINERIES LTD,192,0.0,0.0312,0.0,0.0,0.0,1.0,0.96875,1.0,23.20988811971957,0.9121606803646072,97.7449
MERAKI FOODS LIMITED,187,0.0,0.0107,0.0,0.0,0.0,1.0,0.9893048128342246,1.0,15.898295506012357,0.9478322236565251,98.8966
MIBISCO LTD,48,0.0208,0.0417,0.0208,0.0,0.0,0.9791666666666666,0.9583333333333334,0.9791666666666666,25.350186617985173,0.9017186666239376,96.1299
MILIKI GLOBAL LIMITED,14,0.0,0.1429,0.0,0.0,0.0,1.0,0.8571428571428572,1.0,180.90054250566158,0.14282501003287285,82.8567
MILL BAKERS LTD,55,0.0,0.0727,0.0,0.0,0.0,1.0,0.9272727272727272,1.0,17.734223138914658,0.9388751638888452,96.9013
MINI BAKERIES (MOMBASA) LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
MJENGO LIMITED,1217,0.0,0.0345,0.0,0.0,0.0,1.0,0.9654889071487264,1.0,18.136089483873672,0.9369145523669592,98.0184
MUSTY DISTRIBUTION LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
MYPASTA LIMITED,14,0.0,0.1429,0.0,0.0,0.0,1.0,0.8571428571428572,1.0,20.522997465799342,0.9252693888698214,94.5933
MZURI SWEETS LIMITED,310,0.0,0.0129,0.0,0.0,0.0,1.0,0.9870967741935484,1.0,14.405609416571792,0.955114688541248,98.9396
NAIROBI JAVA HOUSE LIMITED,70,0.0,0.0286,0.0,0.0,0.0,1.0,0.9714285714285714,1.0,42.153764545384696,0.8197379561050527,96.4389
NESTLE KENYA LIMITED,45,0.0,0.0444,0.0,0.0,0.0,1.0,0.9555555555555556,1.0,54.866292473532454,0.7577165177814107,95.0324
NG WINDSONG KENYA LIMITED,39,0.0,0.0513,0.0,0.0,0.0,1.0,0.9487179487179487,1.0,36.47675106840027,0.8474347716570304,96.1731
NJORO CANNING FACTORY KENYA LIMITED,11,0.0,0.1818,0.0,0.0,0.0,1.0,0.8181818181818181,1.0,15.148185926873415,0.951491832135774,93.8178
NORDA INDUSTRIES LIMITED,764,0.0013,0.0288,0.0,0.0013,0.0,0.9986910994764397,0.9712041884816754,0.9986910994764397,11.201753571318164,0.9707455488097446,98.6253
NUTRI DELIGHTS LIMITED,6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.3185551852807675,0.989690761796441,99.8454
ON DEMAND DISTRIBUTION HOUSE,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,38.75929634590327,0.8362987692860055,97.5445
PERFECT TRADE DEVELOPMENT LIMITED,11,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.717250475802989,0.9926243862622733,99.8894
PIONEER FOODS LIMITED,9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.103443712397837,0.9858614749975707,99.7879
POLMERK INDUSTRIES LIMITED,6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.59449366264512,0.9932232879251928,99.8983
PONDERS LIMITED,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,146.25089555281363,0.31187250031713964,59.6781
PORTCROSS LIMITED,85,0.0118,0.1176,0.0,0.0118,0.0,0.9882352941176471,0.8823529411764706,0.9882352941176471,31.876969245587134,0.8698760269477381,93.8717
PRADIP ENTERPRISES (E.A) LTD,7,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,16.34785103104789,0.9456389478244769,99.1846
PREMIER FOODS LIMITED,601,0.0,0.0333,0.0,0.0,0.0,1.0,0.9667221297836939,1.0,29.08243569161631,0.8835098998832056,97.2543
PROCTOR & ALLAN (EA) LIMITED,13,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,45.54133422592398,0.8032107991779552,97.0482
PROMASIDOR KENYA LIMITED,359,0.0028,0.0223,0.0,0.0028,0.0,0.9972144846796658,0.9777158774373259,0.9972144846796658,11.277307095148672,0.9703769409101299,98.7339
PROPACK KENYA LIMITED,898,0.0,0.0401,0.0,0.0,0.0,1.0,0.9599109131403119,1.0,15.383303351488292,0.950344749436567,98.0525
PWANI OIL PRODUCTS LTD,507,0.0,0.0473,0.0,0.0,0.0,1.0,0.9526627218934911,1.0,116.65166241285247,0.45628020765852906,90.4241
PZ CUSSONS EAST AFRICA LTD,277,0.0,0.0433,0.0,0.0,0.0,1.0,0.9566787003610109,1.0,45.5487776477419,0.8031744844709351,95.748
QSOLS INVESTMENTS,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,32.03900825556248,0.8690854766716629,98.0363
QUICK MART LIMITED,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34.51055043992585,0.8570274027765123,97.8554
RAA LIMITED,278,0.0,0.0288,0.0,0.0,0.0,1.0,0.9712230215827338,1.0,17.533587266793887,0.9398540191911565,98.2345
RADBONE CLARK KENYA-GUM,555,0.0,0.0288,0.0,0.0,0.0,1.0,0.9711711711711711,1.0,18.672252640418904,0.9342987382399004,98.1496
RADBONE- CLARK KENYA LIMITED,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,64.3962145626589,0.7112222659362557,95.6683
RAZCO LIMITED,142,0.0,0.0986,0.0,0.0,0.0,1.0,0.9014084507042254,1.0,44.50436220278526,0.808269942154077,94.1663
RIVERWEST COMPANY LIMITED,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,104.08870915974653,0.517571906269085,92.7636
ROSAKIND E.A LIMITED,23,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,20.449136918406825,0.9256297371349774,98.8844
ROSHNI DISTRIBUTORS LTD,146,0.0,0.0274,0.0,0.0,0.0,1.0,0.9726027397260274,1.0,42.343657683148585,0.8188115120808215,96.4603
ROYAL BREKKERS LIMITED,63,0.0,0.0952,0.0,0.0,0.0,1.0,0.9047619047619048,1.0,31.35244054474483,0.8724350792976834,95.2294
ROYAL DAILY PRODUCTS LTD,35,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,15.784646109921184,0.9483866923703819,99.2258
S.C. JOHNSON & SON LIMITED,177,0.0,0.0226,0.0,0.0,0.0,1.0,0.9774011299435028,1.0,33.31746173302054,0.8628482023899486,97.2648
SAI PHARMACEUTICALS KENYA LIMITED,73,0.0,0.0548,0.0,0.0,0.0,1.0,0.9452054794520548,1.0,29.130452010946435,0.8832756395374511,96.6053
SALIM WAZARAN KENYA CO. LTD,265,0.0038,0.0604,0.0,0.0038,0.0,0.9962264150943396,0.939622641509434,0.9962264150943396,25.36257848813823,0.9016582095995948,96.506
SARAYA KENYA COMPANY LIMITED,7,0.1429,0.0,0.1429,0.0,0.0,0.8571428571428572,1.0,0.8571428571428572,,,
SAVANNAH BRANDS COMPANY LIMITED,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,18.55094640442907,0.9348905628774736,99.0234
SBC KENYA LTD,380,0.0026,0.0263,0.0,0.0026,0.0,0.9973684210526316,0.9736842105263158,0.9973684210526316,12.128156647765225,0.9662258457582789,98.5592
SESIA LIMITED,31,0.0,0.0645,0.0,0.0,0.0,1.0,0.935483870967742,1.0,54.80258848426627,0.7580273145846566,94.4349
SHALIMAR SPICES  LIMITED,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
SMART BRANDS LIMITED,173,0.0,0.0462,0.0,0.0,0.0,1.0,0.953757225433526,1.0,46.34855799939172,0.7992725439573981,95.6018
SMART GLOBAL LIMITED,21,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,17.30478878328675,0.9409702732606529,99.1146
SOFTCARE KENYA LIMITED,165,0.0,0.0364,0.0,0.0,0.0,1.0,0.9636363636363636,1.0,106.92110516890935,0.5037533113064373,91.4654
SPARKLE BRANDS LTD,33,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,137.92596546816353,0.3524878791554057,90.2873
SPICE WORLD LIMITED,59,0.0,0.0339,0.0,0.0,0.0,1.0,0.9661016949152542,1.0,26.104703398961284,0.8980375564419221,97.4536
SUNDRIES BARGAINS NAIROBI LIMITED,141,0.0,0.0142,0.0,0.0,0.0,1.0,0.9858156028368794,1.0,31.846842187268283,0.8700230097901717,97.6248
SUNTORY BEVERAGE & FOOD KENYA LIMITED,5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
SUNVEAT FOODS LIMITED,480,0.0,0.05,0.0,0.0,0.0,1.0,0.95,1.0,13.84202468560109,0.9578642860901865,97.868
SUPA SNACKS LIMITED,160,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,19.737689104846577,0.9291007239393813,98.9365
SUPACOSM PRODUCTS LIMITED,16,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,44.812148680987676,0.8067683242081753,97.1015
SUPERSLEEK LIMITED,397,0.005,0.0554,0.0,0.005,0.0,0.9949622166246851,0.9445843828715366,0.9949622166246851,55.879430518461405,0.752773655187751,94.3521
SUZNAH QUALITY PRODUCTS,4,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,34.49973985409165,0.8570801450860158,97.8562
TAIFA IMPORTS LIMITED,24,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,64.44901581533097,0.71096466102443,95.6645
TASTE AFRIQUE COMPANY LIMITED.,1,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
THARAKA HONEY BEE PRODUCTS LIMITED,24,0.0,0.1667,0.0,0.0,0.0,1.0,0.8333333333333334,1.0,55.643690716789166,0.7539237743184606,91.3089
THE PENIEL ACUMEN,67,0.0,0.0597,0.0,0.0,0.0,1.0,0.9402985074626866,1.0,31.355011680204445,0.8724225353315869,96.2953
TOLSTOY TRADING LIMITED,9,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,7.936095107517018,0.9866779295402728,99.8002
TOP FOOD (E.A.) LTD,231,0.0087,0.0433,0.0,0.0087,0.0,0.9913419913419913,0.9567099567099567,0.9913419913419913,16.671967069781413,0.9440576617876136,97.386
TOWFIQ (K) LIMITED,274,0.0,0.0219,0.0,0.0,0.0,1.0,0.9781021897810219,1.0,129.18583915645047,0.3951289028799242,90.27
TRI CLOVERS INDUSTRIES (K) LTD,218,0.0,0.0367,0.0,0.0,0.0,1.0,0.963302752293578,1.0,14.635485427256386,0.9539931774697018,98.209
TROPICAL HEAT LIMITED,1350,0.0015,0.0504,0.0,0.0015,0.0,0.9985185185185185,0.9496296296296296,0.9985185185185185,22.36027521234758,0.9163057422147265,97.152
TROPIKAL BRANDS AFRIKA LTD,27,0.0,0.0741,0.0,0.0,0.0,1.0,0.9259259259259259,1.0,20.870254875382106,0.9235752015191547,96.6314
TRUFOODS LIMITED,1328,0.0008,0.0286,0.0,0.0008,0.0,0.9992469879518072,0.9713855421686747,0.9992469879518072,23.902762911405777,0.9087803069721978,97.7319
UNILEVER KENYA LIMITED,1312,0.0,0.032,0.0,0.0,0.0,1.0,0.9679878048780488,1.0,56.99630288362069,0.7473246972068814,95.2495
UPFIELD KENYA SALES LTD,8,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
URBAN BLAQ LIMITED,110,0.0,0.0545,0.0,0.0,0.0,1.0,0.9454545454545454,1.0,32.08111602904993,0.8688800427334991,96.3968
VIRTUELLE PRODUCTS LTD,13,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,130.83419267722974,0.38708697315497875,90.8063
VISH TASTY CANDY FOODS,121,0.0083,0.0661,0.0,0.0083,0.0,0.9917355371900827,0.9338842975206612,0.9917355371900827,5.205471675401661,1.0,97.562
VIVEK INVESTMENTS LIMITED,12,0.0,0.1667,0.0,0.0,0.0,1.0,0.8333333333333334,1.0,85.62858130983831,0.6076345348320924,89.1145
WEETABIX EAST AFRICA LIMITED,312,0.0,0.0385,0.0,0.0,0.0,1.0,0.9615384615384616,1.0,61.456091549588045,0.7255664356521261,94.7297
WESTLANDS TRADING LIMITED,33,0.0,0.1212,0.0,0.0,0.0,1.0,0.8787878787878788,1.0,35.785436980608004,0.8508075307416605,94.1257
WINNIES PURE HEALTH PRODUCTS LIMITED,64,0.0156,0.0312,0.0156,0.0,0.0,0.984375,0.96875,0.984375,56.12514185638141,0.7515748872734258,94.4767
WISH KENYA LIMITED,30,0.0,0.0667,0.0,0.0,0.0,1.0,0.9333333333333333,1.0,40.64425911588131,0.8271024786000517,95.4065
WOODLANDS COMPANY LIMITED,17,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,58.95626449757641,0.7377625047740526,96.0664
WORLD BRANDS (K) LIMITED,114,0.0,0.0877,0.0,0.0,0.0,1.0,0.9122807017543859,1.0,30.18752785724189,0.8781184147293734,95.5402
YASTECH BRANDS LIMITED,2,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,,,
ZENKO KENYA LIMITED,168,0.006,0.0476,0.0,0.006,0.0,0.9940476190476191,0.9523809523809523,0.9940476190476191,21.092993680298022,0.9224885111984368,97.0814
